0,Kathleen,Simpson,Marketing Manager,54-[phone],[email],03-Apr-1977,Female,10119,27-Jul-2009,0,0
0,Diane,Bell,Accountant I,45-[phone],[email],20-May-1976,Female,5804,05-Feb-2008,0,0
0,Gregory,Jackson,Geological Engineer,7-[phone],[email],29-Jul-1962,Male,5921,07-Jun-2005,0,0
0,Randy,Thomas,Web Developer II,62-[phone],[email],05-Nov-1976,Male,10088,09-Apr-2005,0,1
1,Diana,Fuller,Software Engineer III,970-[phone],[email],10-Oct-1983,Female,5217,28-Jul-2007,0,0
0,Lori,Lynch,GIS Technical Architect,86-[phone],[email],09-Aug-1979,Female,8405,11-Feb-2008,1,0
0,Teresa,Barnes,Structural Engineer,47-[phone],[email],15-Dec-1973,Female,7002,29-Aug-2015,0,
0,Nicholas,Ryan,Food Chemist,225-[phone],[email],01-Feb-1978,Male,9869,26-Mar-2010,1,
0,Theresa,Gonzalez,Quality Engineer,62-[phone],[email],27-Oct-1973,Female,10268,13-Jan-2015,0,
0,Henry,Reed,Electrical Engineer,86-[phone],[email],15-Jul-1975,Male,5387,14-Jun-2006,0,0
0,David,Nguyen,Senior Developer,44-[phone],[email],14-Jul-1980,Male,7441,07-Aug-2011,0,0
1,Joseph,Parker,Sales Associate,62-[phone],[email],24-Feb-1988,Male,10780,10-Mar-2010,0,0
0,Carolyn,Carpenter,Chemical Engineer,54-[phone],[email],19-Dec-1988,Female,5945,03-Jul-2007,0,1
1,Evelyn,Baker,Physical Therapy Assistant,385-[phone],[email],29-Apr-1971,Female,5976,12-Mar-2012,0,
0,Laura,Webb,Web Designer III,7-[phone],[email],19-Apr-1981,Female,8125,08-Mar-2011,0,0
0,Keith,Tucker,Analog Circuit Design manager,62-[phone],[email],17-May-1984,Male,8367,18-Aug-2010,1,
0,Evelyn,Gardner,Developer II,261-[phone],[email],12-Jan-1970,Female,5813,25-Feb-2005,0,
0,Nicholas,Cruz,Structural Analysis Engineer,86-[phone],[email],04-Jan-1987,Male,8762,23-Mar-2012,0,0
0,Ruth,Cunningham,Chief Design Engineer,33-[phone],[email],23-Sep-1988,Female,7083,07-Feb-2008,1,
0,Linda,Castillo,Geological Engineer,7-[phone],[email],11-Dec-1964,Female,5759,29-Jan-2007,0,0
1,Steve,Howell,Community Outreach Specialist,373-[phone],[email],15-Feb-1989,Male,7728,27-Nov-2009,0,
0,Kevin,Foster,Automation Specialist III,63-[phone],[email],03-Jan-1970,Male,11571,10-Jun-2015,0,
0,Martin,Ruiz,Budget/Accounting Analyst III,212-[phone],[email],19-Apr-1965,Male,7289,29-May-2006,0,0
0,William,Gray,Executive Secretary,998-[phone],[email],14-Sep-1966,Male,11393,30-Jun-2014,0,
1,Joshua,Austin,Product Engineer,86-[phone],[email],10-Sep-1965,Male,9300,05-Sep-2010,0,0
0,Marie,Wright,Sales Representative,54-[phone],[email],03-Jun-1988,Female,9057,11-Dec-2013,0,0
0,Amanda,Perkins,Recruiter,62-[phone],[email],17-Jul-1985,Female,9762,25-Jan-2010,0,
0,Jessica,Palmer,Environmental Tech,33-[phone],[email],28-Jun-1984,Female,7871,05-Jun-2006,1,
0,Robert,Meyer,Physical Therapy Assistant,62-[phone],[email],02-Apr-1962,Male,8104,17-Jun-2008,0,1
1,Cynthia,Johnson,VP Sales,46-[phone],[email],27-May-1978,Female,8803,27-Jul-2007,0,0
0,Jennifer,Hamilton,Safety Technician IV,86-[phone],[email],01-Oct-1962,Female,8056,02-Jun-2011,0,0
0,Betty,Snyder,Information Systems Manager,86-[phone],[email],05-Feb-1973,Female,7724,13-Mar-2010,0,
0,Justin,Wright,Account Executive,256-[phone],[email],29-Sep-1975,Male,7280,05-Nov-2006,0,
0,Maria,Crawford,Financial Advisor,55-[phone],[email],04-May-1982,Female,6644,21-Jan-2010,0,1
0,Mary,Hamilton,Account Representative IV,84-[phone],[email],28-Oct-1971,Female,7837,10-Oct-2014,0,
0,Angela,Clark,Payment Adjustment Coordinator,352-[phone],[email],30-May-1974,Female,6048,20-Nov-2013,0,0
0,Anna,Wells,Pharmacist,48-[phone],[email],19-Aug-1961,Female,6269,06-Jan-2010,0,0
1,Maria,Campbell,Accounting Assistant I,976-[phone],[email],21-Nov-1979,Female,7682,23-Mar-2010,1,0
0,Alice,Pierce,Sales Representative,81-[phone],[email],20-May-1975,Female,10821,22-May-2007,0,0
0,Howard,Lee,Nuclear Power Engineer,1-[phone],[email],27-Nov-1981,Male,6235,02-Feb-2007,0,0
0,Bruce,Allen,Statistician III,351-[phone],[email],23-Oct-1967,Male,6358,07-Apr-2008,0,1
0,Rebecca,Hamilton,Professor,61-[phone],[email],01-Aug-1984,Female,6658,10-Jul-2010,1,0
0,Laura,Powell,Quality Engineer,977-[phone],[email],24-Nov-1977,Female,9333,14-May-2012,0,0
0,Ryan,Fisher,Pharmacist,86-[phone],[email],25-Sep-1969,Male,7521,05-Jul-2008,0,0
0,Arthur,Alexander,Marketing Manager,46-[phone],[email],09-Jun-1960,Male,6508,19-Nov-2010,0,0
0,Jeffrey,Gutierrez,Assistant Media Planner,374-[phone],[email],07-Jun-1966,Male,5346,25-Mar-2010,0,
0,Joan,Wells,Human Resources Manager,46-[phone],[email],02-Jul-1979,Female,5412,14-Nov-2009,0,
1,Tina,Crawford,Professor,86-[phone],[email],08-Nov-1961,Female,11974,23-Oct-2010,0,1
0,Phyllis,Frazier,Senior Quality Engineer,86-[phone],[email],17-Sep-1967,Female,10365,22-Jul-2013,0,
0,Paula,Carr,Statistician III,353-[phone],[email],20-Aug-1965,Female,9156,11-Aug-2007,0,0
0,Virginia,Baker,Geologist II,420-[phone],[email],28-Sep-1985,Female,11690,10-Apr-2008,0,0
0,Brandon,Harper,Software Engineer IV,998-[phone],[email],01-Mar-1986,Male,7141,17-Aug-2015,0,
0,Diana,Tucker,Compensation Analyst,62-[phone],[email],04-Aug-1981,Female,6733,10-Jun-2010,1,0
0,Harry,Torres,Associate Professor,7-[phone],[email],03-Jul-1981,Male,6880,21-Apr-2009,0,0
0,Christine,Howard,Financial Analyst,39-[phone],[email],06-Dec-1977,Female,5335,22-Jan-2013,0,0
0,Stephen,Harper,Clinical Specialist,234-[phone],[email],04-Jul-1984,Male,9882,31-May-2012,0,1
0,Annie,Simmons,Dental Hygienist,86-[phone],[email],08-Apr-1979,Female,10654,23-Jul-2014,0,0
0,Aaron,Lewis,Database Administrator IV,81-[phone],[email],09-May-1968,Male,10896,18-Nov-2009,1,0
0,Donald,Bowman,Nuclear Power Engineer,27-[phone],[email],27-Apr-1985,Male,6347,07-Mar-2005,0,1
0,Sean,Coleman,Tax Accountant,86-[phone],[email],28-Aug-1965,Male,11884,13-Nov-2008,0,0
0,Chris,Torres,Research Associate,212-[phone],[email],25-Sep-1984,Male,6383,29-Jan-2007,0,0
0,Deborah,Perry,Data Coordiator,55-[phone],[email],24-Apr-1980,Female,11337,15-Sep-2011,0,0
0,Eugene,Anderson,Help Desk Operator,51-[phone],[email],16-Jun-1985,Male,11828,08-Oct-2015,0,0
0,Joyce,Nichols,Mechanical Systems Engineer,63-[phone],[email],31-Oct-1983,Female,7982,08-Apr-2006,0,
0,Clarence,Perez,Recruiter,62-[phone],[email],14-Jul-1987,Male,10494,12-Sep-2012,0,0
0,Margaret,Weaver,Community Outreach Specialist,7-[phone],[email],22-Feb-1962,Female,9714,21-Jul-2014,0,1
0,Billy,Harvey,Accountant I,237-[phone],[email],27-Sep-1979,Male,8394,04-Sep-2009,0,0
0,Laura,Nguyen,Staff Accountant IV,20-[phone],[email],06-Sep-1983,Female,11586,17-Aug-2005,0,
0,Evelyn,Stanley,Financial Analyst,86-[phone],[email],18-Nov-1967,Female,5951,08-Mar-2015,0,0
0,John,Stewart,Budget/Accounting Analyst III,1-[phone],[email],12-Feb-1972,Male,7619,11-May-2013,1,
0,Irene,Thomas,Community Outreach Specialist,86-[phone],[email],15-Sep-1967,Female,9266,12-May-2012,0,
0,Janice,Parker,Software Consultant,48-[phone],[email],26-Sep-1962,Female,9125,09-Jan-2012,1,
0,Mary,Hanson,VP Sales,977-[phone],[email],17-Jul-1971,Female,9379,05-Dec-2015,0,0
0,Eric,Graham,Legal Assistant,86-[phone],[email],10-Jan-1966,Male,5437,11-Sep-2008,0,0
0,Maria,Young,Software Engineer I,62-[phone],[email],10-Aug-1976,Female,7497,09-Jun-2006,0,0
0,Paula,Mccoy,Safety Technician II,86-[phone],[email],26-Jul-1977,Female,11678,24-Feb-2008,0,
0,George,Cox,Web Developer I,86-[phone],[email],31-Jan-1968,Male,7272,26-Jul-2011,0,0
0,Chris,Fisher,GIS Technical Architect,7-[phone],[email],10-Dec-1973,Male,9645,11-May-2013,1,0
0,Virginia,Butler,Editor,62-[phone],[email],14-Mar-1978,Female,9500,05-Dec-2014,0,0
0,Bonnie,Wood,Research Associate,63-[phone],[email],11-May-1983,Female,7680,20-Nov-2005,0,0
0,Terry,Owens,General Manager,52-[phone],[email],24-Dec-1978,Male,11796,06-Apr-2006,0,0
0,Gregory,Meyer,Mechanical Systems Engineer,63-[phone],[email],12-Aug-1977,Male,10673,10-Oct-2013,1,0
0,Rebecca,Griffin,Senior Financial Analyst,358-[phone],[email],15-Nov-1978,Female,6693,14-Oct-2011,0,0
0,John,Carpenter,Librarian,86-[phone],[email],18-Sep-1962,Male,5998,15-Aug-2012,0,0
0,Willie,Burton,Help Desk Operator,63-[phone],[email],18-May-1960,Male,11146,14-Mar-2011,0,1
0,Virginia,Day,Chemical Engineer,351-[phone],[email],10-Apr-1964,Female,7024,25-Oct-2015,0,0
0,Joshua,Ferguson,Tax Accountant,86-[phone],[email],17-Apr-1989,Male,7920,27-Dec-2011,1,1
0,Ralph,Rodriguez,Programmer I,1-[phone],[email],22-Sep-1981,Male,11934,04-Jan-2013,0,0
0,Terry,Spencer,Research Nurse,33-[phone],[email],03-Sep-1985,Male,7176,27-Jul-2012,1,0
0,Andrea,Myers,Computer Systems Analyst IV,505-[phone],[email],26-Aug-1980,Female,6027,12-Nov-2012,0,
0,Marilyn,Palmer,Analog Circuit Design manager,382-[phone],[email],13-Dec-1973,Female,5185,19-Mar-2012,0,1
0,Ryan,Washington,Help Desk Operator,7-[phone],[email],19-Sep-1973,Male,10029,25-Jan-2013,0,0
0,Judith,Arnold,Tax Accountant,63-[phone],[email],03-May-1984,Female,6443,21-May-2008,0,0
0,Roger,Coleman,Help Desk Operator,51-[phone],[email],27-Jun-1960,Male,9551,14-Nov-2010,0,0
0,John,Robinson,Executive Secretary,62-[phone],[email],18-Jun-1986,Male,10988,27-Jun-2012,0,0
1,Jose,Schmidt,Data Coordiator,7-[phone],[email],19-May-1971,Male,7843,25-Aug-2008,1,0
0,Heather,Wallace,Programmer Analyst III,62-[phone],[email],23-Apr-1983,Female,6990,30-Jun-2006,0,
0,Joshua,Chavez,Junior Executive,36-[phone],[email],11-Jan-1972,Male,7674,07-Dec-2012,0,0
0,Denise,Griffin,Operator,33-[phone],[email],13-Mar-1962,Female,5796,31-Oct-2013,0,0
0,Ann,West,Sales Representative,351-[phone],[email],02-May-1973,Female,11230,12-Mar-2012,0,1
