1,Morrow,Mobile,Alabama,1-[phone],2,Holdlamis,Sara,Oliver,[email]
2,Montana,Arlington,Virginia,1-(571)247-2429,5,Trippledex,Peter,Day,[email]
3,Spohn,San Jose,California,1-(408)523-5985,07,Zathin,Lisa,Evans,[email]
4,Bunker Hill,Fredericksburg,Virginia,1-(540)567-4507,3,Namfix,Jimmy,Perkins,[email]
5,Elka,Manassas,Virginia,1-(434)730-0186,398,Vagram,Shawn,Burns,[email]
6,Vidon,El Paso,Texas,1-(915)850-9409,66,Otcom,Pamela,Barnes,[email]
7,Fuller,Oklahoma City,Oklahoma,1-(405)664-6325,61757,Regrant,Douglas,Bradley,[email]
8,Bay,Phoenix,Arizona,1-(602)432-9932,68676,Alpha,Michael,Ramos,[email]
9,Corben,Baltimore,Maryland,1-(410)702-7791,8328,Stim,Ronald,Matthews,[email]
10,Manley,Winston Salem,North Carolina,1-(336)376-0140,7,Zamit,Theresa,Harris,[email]
11,Delaware,North Hollywood,California,1-(818)999-3803,7029,Duobam,Todd,Sanders,[email]
12,Brickson Park,Miami,Florida,1-(786)649-2508,50182,Overhold,Christina,Walker,[email]
13,Dunning,Dayton,Ohio,1-(937)425-3216,00141,Tempsoft,Victor,Duncan,[email]
14,Union,Crawfordsville,Indiana,1-(765)986-4027,369,Solarbreeze,Albert,Ray,[email]
15,Springview,Cumming,Georgia,1-(706)784-7995,18146,Latlux,Alan,Ross,[email]
